ae,string,string,string,marea,int
±‡∫≈,«¯”Ú√˚◊÷,«¯”Ú“Ù¿÷,«¯”ÚLogo,«¯”Ú,µÿÕºid
ID,Name,Music,Logo,Area,ZoneId
20 1943 43 1962;
54 1986 91 2001;
54 2000 135 2013;
-36 2012 135 2048;",45
191,$L:sn001_jiabucl$,jiabulubu,,"-257 1916 -59 2048;
-170 1914 -160 1917;
-161 1898 -150 1917;
-151 1893 -89 1917;
-90 1898 -82 1917;
-83 1909 -59 1917;
-60 1909 -20 1962;
-60 2012 -35 2048;
-296 1939 -256 1975;
-287 1930 -256 1940;
-287 1920 -256 1931;",45
192,$L:sn001_haian$,haian,,"137 1840 187 1861;
107 1840 138 1850;
69 1826 187 1841;
39 1826 70 1836;
186 1826 314 1845;
39 1792 314 1827;",44
193,$L:sn001_yeshulin$,,,"75 1750 279 1793;
92 1738 279 1751;
111 1728 279 1738;
120 1714 279 1728;
125 1703 279 1714;
137 1688 279 1703;",44
194,$L:sn001_yibuyizhi$,haian,,"55 1749 76 1771;
21 1737 92 1750;
19 1727 111 1738;
18 1713 121 1728;
18 1702 126 1715;
18 1687 138 1704;
17 1599 232 1688;
-16 1599 18 1659;",44
195,$L:sn001_haianfazhen$,haian,,"-90 1770 76 1793;
-90 1749 56 1771;
-30 1719 -30 1719;
-157 1694 22 1749;
-157 1658 19 1694;",44
196,$L:sn001_yaojiaoguohaiyu$,haian,,"271 2030 519 2306;
648 1536 770 2035;
277 1536 650 1791;
231 1536 280 1689;
-195 1597 -15 1659;
-261 1656 -155 1750;
-264 1597 -192 1659;",44
197,$L:sn001_lubu$,haian,,"167 2093 272 2157;
172 2156 272 2306;",44
198,$L:sn001_wushentai$,jiabulubu,,73 2226 173 2306;,45
199,$L:sn001_lubucunluo$,jiabulubu,,"73 2156 173 2227;
71 2093 168 2157;
-45 2188 74 2307;
41 2156 74 2189;",45
200,$L:sn001_conglindidai$,jiabulubu,,"-45 2156 42 2189;
-45 2105 72 2157;
-178 2104 -44 2161;
-150 2081 -42 2106;
-234 2103 -177 2162;",45
201,$L:sn001_xianzuyizhi$,jiabulubu,,-171 2160 -44 2305;,45
202,$L:sn001_cuiluohe$,jiabulubu,,"-317 2160 -170 2306;
-318 2102 -233 2160;
-332 2047 -149 2105;
-152 2047 -41 2082;
-43 2047 72 2106;
71 2047 272 2094;
134 2031 271 2048;
134 2025 227 2032;
-339 2039 -256 2048;
-343 2008 -256 2040;
-360 1974 -256 2009;
-363 1947 -295 1975;",45
203,$L:sn001_libu$,jiabulubu,,"-515 1791 -341 1921;
-515 1917 -358 1977;
-515 1975 -358 2010;
-514 2008 -337 2048;
-513 2047 -331 2106;
-514 2102 -316 2307;
-359 1920 -286 1940;
-344 1791 -256 1921;
-359 1939 -295 1948;",45
57,$L:sn001_zhuquefatai$,ghsdust,,"-326 2576 -326 2576;
-418 2559 -278 2686;
-412 2536 -278 2560;
-363 2685 -345 2759;
-345 2685 -298 2724;
-418 2758 -297 2807;
-298 2685 -215 2807;",91
58,$L:sn001_huayanchi$,ghsdust,,"-346 2723 -297 2759;",91
59,$L:sn001_yanquezhidi$,,,"-295 2304 1 2391;
-295 2390 -141 2416;
-367 2415 -326 2432;
-327 2415 -305 2425;
-305 2415 -295 2420;",91
60,$L:sn001_shaxichaoxue$,ghsdust,,"-512 2307 -366 2453;
-367 2307 -294 2416;",91
61,$L:sn001_gankuhechuang$,ghsdust,,"-367 2431 -295 2453;
-296 2415 -141 2453;
-327 2424 -295 2432;
-305 2419 -295 2425;
349 2500 349 2500;
-464 2535 -464 2535;
-512 2452 -333 2502;
-512 2502 -411 2560;
-389 2529 -389 2529;
-235 2088 -235 2088;",91
62,$L:sn001_huyanglin$,ghsdust,,"-660 2559 -417 2707;",91
63,$L:sn001_mojinlin$,ghsdust,,"-418 2685 -362 2759;
-567 2706 -417 2807;
-659 2706 -566 2782;
-730 2766 -658 2782;
-640 2781 -566 2798;
-613 2797 -566 2804;
-592 2803 -566 2807;
-769 2558 -658 2767;
-769 2766 -706 2816;
-707 2781 -692 2810;
-693 2781 -639 2798;",91
64,$L:sn001_luanshigang$,ghsdust,,"-216 2685 4 2807;
-279 2629 4 2686;",91
65,$L:sn001_xianrensha$,ghsdust,,"-279 2536 4 2630;
-412 2501 4 2537;
-334 2452 4 2502;
-142 2390 4 2453;",91
66,$L:sn001_canglogncheng$,ghscity,,"-608 2893 -565 2959;
-594 2881 -565 2895;
-567 2805 -429 3113;
-430 2803 -373 3025;
-374 2800 -321 2970;
-430 3024 -404 3066;
-581 2862 -566 2882;",88
67,$L:sn001_canglongzhidi$,ghsdust,,"-535 3230 -326 3328;
-327 3227 -184 3328;
-477 3134 -392 3231;
-511 3112 -476 3232;
-283 3203 -184 3228;
-243 3185 -184 3204;
-208 3168 -184 3186;
-477 3112 -367 3135;
-430 3065 -404 3113;
-405 3094 -367 3113;",88
68,$L:sn001_liechishu$,ghsdust,,"-185 3168 -17 3328;
-208 3132 -148 3169;",88
69,$L:sn001_xianrencun$,ghsdust,,"-150 3132 -17 3169;
-179 3112 -17 3133;
-171 3086 -17 3113;
-153 3010 -17 3088;",88
70,$L:sn001_axiuluodaying$,ghsdust,,"-393 3134 -282 3231;
-283 3065 -242 3204;
-368 3094 -282 3135;
-301 3065 -282 3095;
-243 3029 -207 3186;
-208 2963 -178 3133;
-179 2963 -170 3113;
-171 2963 -152 3087;
-243 2963 -207 3030;
-283 3053 -242 3066;",88
71,$L:sn001_gongchengqichang$,ghsdust,,"-405 3024 -300 3095;
-301 3024 -282 3066;
-283 3024 -263 3054;
-264 3024 -242 3054;
-374 3015 -242 3025;
-374 2969 -242 3016;
-322 2933 -242 2970;
-243 2933 -220 2964;",88
72,$L:sn001_canglongkuangye$,ghsdust,,"-322 2814 -229 2934;
-221 2895 -152 2964;
-230 2882 -220 2934;
-153 2916 -141 2930;
-153 2929 -17 3011;
-116 2916 -17 2930;",88
73,$L:sn001_yingxingquan$,ghsdust,,"-230 2814 4 2883;
-221 2882 4 2896;
-113 2895 4 2917;",88
74,$L:sn001_yingxinggangshao$,ghsdust,,"-153 2895 -112 2917;
-142 2916 -115 2930;",88
75,$L:sn001_danguizhandao$,ghsdangui,,"-18 2916 30 3328;
29 3153 255 3328;
29 2955 98 3154;
97 2991 159 3154;",89
76,$L:sn001_xunyouxiaowu$,ghsdangui,,"158 3086 255 3154;
178 3077 255 3087;",89
77,$L:sn001_danguizhidi$,ghsdangui,,"158 2990 179 3087;
178 2990 255 3078;
97 2920 255 2992;
110 2902 255 2921;
121 2882 255 2903;
128 2866 255 2883;
142 2838 255 2867;
159 2811 255 2839;
172 2646 256 2812;
3 2664 173 2753;
100 2752 173 2779;
255 2646 270 2812;
269 2646 283 2691;
282 2646 294 2683;
293 2646 303 2672;
302 2646 322 2661;
236 2560 322 2647;
269 2743 300 2812;
269 2716 283 2744;
321 2560 361 2652;",89
78,$L:sn001_bingjinghu$,ghsdangui,,"29 2916 98 2956;
3 2752 101 2917;
97 2916 111 2921;
100 2778 111 2917;
110 2778 122 2903;
121 2778 129 2883;
128 2778 143 2867;
142 2778 160 2839;
159 2778 173 2812;",89
79,$L:sn001_piaoxuegu$,ghsdangui,,"3 2560 173 2665;
172 2560 237 2647;",89
80,$L:sn001_xuanwupo$,ghsdangui,,"299 2660 382 2812;
282 2682 299 2744;
293 2671 300 2683;
269 2690 283 2717;
381 2674 396 2773;
395 2692 408 2759;
321 2651 361 2661;",89
81,$L:sn001_xuanwuxin$,ghsdangui,,"254 2811 511 3073;",89
82,$L:sn001_zhanchangyiji$,ghsdangui,,"360 2560 471 2661;
381 2660 471 2675;
395 2674 471 2693;
407 2692 471 2812;
395 2758 408 2812;
381 2772 396 2812;
470 2680 511 2812;",89
83,$L:sn001_baofengmen$,ghsdangui,,"470 2560 512 2681;",89
84,$L:sn001_baihufatai$,ghsdust,,"-1024 3095 -765 3328;
-766 3163 -666 3328;",90
85,$L:sn001_axiuluoxiaoyingdi$,ghsdust,,"-667 3151 -534 3328;
-652 3127 -534 3152;
-535 3231 -535 3231;
-535 3112 -510 3231;",90
86,$L:sn001_sangujiadao$,ghsdust,,"-725 2976 -642 3016;
-722 2961 -645 2977;
-719 2930 -665 2962;
-711 2906 -665 2931;
-692 3015 -606 3040;
-676 3039 -589 3128;
-707 2874 -656 2907;
-607 3025 -589 3040;
-590 3083 -566 3128;
-567 3112 -534 3128;",90
87,$L:sn001_wulinmudi$,,,"-643 2924 -606 3016;
-646 2924 -642 2977;
-666 2924 -645 2962;",90
88,$L:sn001_ruihuzhidi$,ghsdust,,"-666 2906 -606 2925;
-657 2874 -606 2907;
-607 2874 -593 2894;
-594 2874 -580 2882;
-707 2828 -580 2875;
-581 2806 -566 2864;
-593 2803 -580 2829;
-641 2803 -592 2829;
-641 2797 -612 2804;
-659 2817 -641 2829;",90
89,$L:sn001_linshiyindi$,ghsdust,,"-770 2815 -700 2879;",90
90,$L:sn001_leiyunxiagu$,,,"-707 2809 -692 2816;
-705 2815 -658 2830;
-693 2797 -640 2818;",90
91,$L:sn001_jinshujiangzuo$,ghsdust,,"-766 3039 -675 3164;
-676 3127 -666 3164;
-667 3127 -651 3152;
-766 3014 -692 3040;
-784 3039 -765 3096;",90
92,$L:sn001_shanyanmijing$,ghsdust,,"-1024 2816 -783 3096;
-784 3014 -765 3040;
-784 2976 -724 3015;
-784 2961 -718 2977;
-784 2878 -718 2962;
-784 2815 -769 2879;
-719 2878 -706 2931;",90
95,$L:sn001_canglogncheng01$,ghscity,,"-590 2958 -566 3083;
-608 2957 -588 3026;",88
